
> mediaplayer-app@1.0.5 verify
tests/main/ipc/media-controller.ffmpeg.test.ts 9ms (unchanged)
tests/main/ipc/media-controller.test.ts 21ms (unchanged)
tests/main/ipc/system-controller.test.ts 19ms (unchanged)
tests/main/local-server.encoding.test.ts 9ms (unchanged)
tests/main/local-server.test.ts 56ms (unchanged)
tests/main/main.ipc-security.test.ts 15ms (unchanged)
tests/main/main.ipc.test.ts 9ms (unchanged)
tests/main/media-scanner.coverage.test.ts 9ms (unchanged)
tests/main/media-scanner.errors.test.ts 8ms (unchanged)
tests/main/media-scanner.test.ts 15ms (unchanged)
tests/main/media-service.coverage.test.ts 10ms (unchanged)
tests/main/mocks/electron.ts 4ms (unchanged)
tests/main/security.test.ts 20ms (unchanged)
tests/main/vlc.security.test.ts 13ms (unchanged)
tests/main/vlc.test.ts 24ms (unchanged)
tests/renderer/api/backend.contract.ts 28ms (unchanged)
tests/renderer/api/ElectronAdapter.test.ts 11ms (unchanged)
tests/renderer/api/index.test.ts 4ms (unchanged)
tests/renderer/api/WebAdapter.test.ts 9ms (unchanged)
tests/renderer/components/AlbumsList.coverage.test.ts 28ms (unchanged)
tests/renderer/components/AlbumsList.test.ts 24ms (unchanged)
tests/renderer/components/AlbumTree.test.ts 26ms (unchanged)
tests/renderer/components/AmbientBackground.test.ts 15ms (unchanged)
tests/renderer/components/App.branch.test.ts 15ms (unchanged)
tests/renderer/components/App.test.ts 18ms (unchanged)
tests/renderer/components/FileExplorer.test.ts 54ms (unchanged)
tests/renderer/components/icons/VlcIcon.test.ts 2ms (unchanged)
tests/renderer/components/LoadingMask.test.ts 3ms (unchanged)
tests/renderer/components/MediaDisplay.concurrency.test.ts 16ms (unchanged)
tests/renderer/components/MediaDisplay.coverage.test.ts 13ms (unchanged)
tests/renderer/components/MediaDisplay.test.ts 80ms (unchanged)
tests/renderer/components/MediaDisplayVlc.test.ts 22ms (unchanged)
tests/renderer/components/MediaGrid.coverage.test.ts 38ms (unchanged)
tests/renderer/components/MediaGrid.test.ts 23ms (unchanged)
tests/renderer/components/MediaGrid.virtual.test.ts 15ms (unchanged)
tests/renderer/components/Palette.a11y.test.ts 41ms (unchanged)
tests/renderer/components/ProgressBars.test.ts 11ms (unchanged)
tests/renderer/components/SmartPlaylistModal.coverage.test.ts 33ms (unchanged)
tests/renderer/components/SmartPlaylistModal.test.ts 18ms (unchanged)
tests/renderer/components/SourcesModal.test.ts 40ms (unchanged)
tests/renderer/composables/useAppState.test.ts 28ms (unchanged)
tests/renderer/composables/useLibraryStore.test.ts 10ms (unchanged)
tests/renderer/composables/usePlayerStore.test.ts 6ms (unchanged)
tests/renderer/composables/useSlideshow.coverage.test.ts 7ms (unchanged)
tests/renderer/composables/useSlideshow.test.ts 50ms (unchanged)
tests/renderer/composables/useUIStore.test.ts 4ms (unchanged)
tests/renderer/google-drive.test.ts 13ms (unchanged)
tests/renderer/mocks/electronAPI.ts 8ms (unchanged)
tests/renderer/utils/albumUtils.test.ts 12ms (unchanged)
tests/server/cors.test.ts 10ms (unchanged)
tests/server/server.coverage.test.ts 36ms (unchanged)
tests/server/server.gdrive.test.ts 10ms (unchanged)
tests/server/server.security.test.ts 10ms (unchanged)
tests/server/server.test.ts 47ms (unchanged)
tsconfig.json 2ms (unchanged)
tsconfig.node.json 2ms (unchanged)
tsconfig.web.json 2ms (unchanged)
vite.config.ts 5ms (unchanged)
vitest.config.js 5ms (unchanged)

> mediaplayer-app@1.0.5 lint
> eslint .


/app/tests/core/media-utils.test.ts
  1:32  error  'vi' is defined but never used  @typescript-eslint/no-unused-vars

✖ 1 problem (1 error, 0 warnings)
